repo_name,ref,url,branch,sha,repo_dir,path,symlink_target,setup_path,context_path,mounts
apache2_module,,,,,.,apache2_module.yml,,,.,
apt_absent,,,,,.,apt_absent.yml,,,.,
apt_present,,,,,.,apt_present.yml,,,.,
apt_repository,,,,,.,apt_repository.yml,,,.,
apt_update_cache,,,,,.,apt_update_cache.yml,,,.,
blockinfile,,,,,.,blockinfile.yml,,,.,
file_absent,,,,,.,file_absent.yml,,,.,
file_directory,,,,,.,file_directory.yml,,,.,
file_link,,,,,.,file_link.yml,,,.,
file_touch,,,,,.,file_touch.yml,,,.,
gem_present,,,,,.,gem_present.yml,,,.,
git_checkout,,,,,.,git_checkout.yml,,,.,
git_clone,,,,,.,git_clone.yml,,,.,
git_config,,,,,.,git_config.yml,,,.,
group,,,,,.,group.yml,,,.,
lineinfile,,,,,.,lineinfile.yml,,,.,
locale_gen,,,,,.,locale_gen.yml,,,.,
npm_present,,,,,.,npm_present.yml,,,.,
npm_present_g,,,,,.,npm_present_g.yml,,,.,
pip_present,,,,,.,pip_present.yml,,,.,
systemd_start,,,,,.,systemd_start.yml,,,.,
systemd_stop,,,,,.,systemd_stop.yml,,,.,
user,,,,,.,user.yml,,,.,

